#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,x,y
"1",Bulbasaur,Grass,Poison,"318","45","49","49","65","65","45","1",False,1.44289392220904,43.6227219130595
"2",Ivysaur,Grass,Poison,"405","60","62","63","80","80","60","1",False,1.42053365924787,43.6076196891873
"3",Venusaur,Grass,Poison,"525","80","82","83","100","100","80","1",False,1.46001924642554,43.6289994148692
"3",VenusaurMega Venusaur,Grass,Poison,"625","80","100","123","122","120","80","1",False,1.46001924642554,43.6289994148692
"4",Charmander,Fire,,"309","39","52","43","60","50","65","1",False,1.38478173741297,43.6296537634704
"5",Charmeleon,Fire,,"405","58","64","58","80","65","80","1",False,1.47519144654942,43.616653344199
"6",Charizard,Fire,Flying,"534","78","84","78","109","85","100","1",False,1.40908429949591,43.623213434092
"6",CharizardMega Charizard X,Fire,Dragon,"634","78","130","111","130","85","100","1",False,1.40908429949591,43.623213434092
"6",CharizardMega Charizard Y,Fire,Flying,"634","78","104","78","159","115","100","1",False,1.40908429949591,43.623213434092
"7",Squirtle,Water,,"314","44","48","65","50","64","43","1",False,1.43807711288633,43.631699373163
"8",Wartortle,Water,,"405","59","63","80","65","80","58","1",False,1.41254054546002,43.631790781401
"9",Blastoise,Water,,"530","79","83","100","85","105","78","1",False,1.42381973817619,43.5553657058423
"9",BlastoiseMega Blastoise,Water,,"630","79","103","120","135","115","78","1",False,1.42381973817619,43.5553657058423
"10",Caterpie,Bug,,"195","45","30","35","20","20","45","1",False,1.38347828499892,43.6241117091455
"11",Metapod,Bug,,"205","50","20","55","25","25","30","1",False,1.47836589541248,43.5476596031891
"12",Butterfree,Bug,Flying,"395","60","45","50","90","80","70","1",False,1.43096500502671,43.6579242281244
"13",Weedle,Bug,Poison,"195","40","35","30","20","20","50","1",False,1.41322597870709,43.5663935890327
"14",Kakuna,Bug,Poison,"205","45","25","50","25","25","35","1",False,1.50716902914796,43.5777321499532
"15",Beedrill,Bug,Poison,"395","65","90","40","45","80","75","1",False,1.39938390456184,43.6273825988221
"15",BeedrillMega Beedrill,Bug,Poison,"495","65","150","40","15","80","145","1",False,1.39938390456184,43.6273825988221
"16",Pidgey,Normal,Flying,"251","40","45","40","35","35","56","1",False,1.4277988420829,43.609861343336
"17",Pidgeotto,Normal,Flying,"349","63","60","55","50","50","71","1",False,1.49172072096647,43.6183140527763
"18",Pidgeot,Normal,Flying,"479","83","80","75","70","70","101","1",False,1.4506306629356,43.6137747245
"18",PidgeotMega Pidgeot,Normal,Flying,"579","83","80","80","135","80","121","1",False,1.4506306629356,43.6137747245
"19",Rattata,Normal,,"253","30","56","35","25","35","72","1",False,1.48813997742292,43.5555446394909
"20",Raticate,Normal,,"413","55","81","60","50","70","97","1",False,1.50998887023194,43.5543995240663
"21",Spearow,Normal,Flying,"262","40","60","30","31","31","70","1",False,1.43891547270868,43.5735267118983
"22",Fearow,Normal,Flying,"442","65","90","65","61","61","100","1",False,1.47400931726397,43.554030910771
"23",Ekans,Poison,,"288","35","60","44","40","54","55","1",False,1.40901073980687,43.5971698449734
"24",Arbok,Poison,,"438","60","85","69","65","79","80","1",False,1.42814540822936,43.6181919453759
"25",Pikachu,Electric,,"320","35","55","40","50","50","90","1",False,1.4719696279073,43.5839419190385
"26",Raichu,Electric,,"485","60","90","55","90","80","110","1",False,1.49209249664037,43.6016509866685
"27",Sandshrew,Ground,,"300","50","75","85","20","30","40","1",False,1.44360497666316,43.6415556615219
"28",Sandslash,Ground,,"450","75","100","110","45","55","65","1",False,1.4057115969946,43.576868754228
"29",Nidoranâ™€,Poison,,"275","55","47","52","40","40","41","1",False,1.4430097900189,43.5669640358716
"30",Nidorina,Poison,,"365","70","62","67","55","55","56","1",False,1.47900496024416,43.6209849386796
"31",Nidoqueen,Poison,Ground,"505","90","92","87","75","85","76","1",False,1.45292928272605,43.5863343385749
"32",Nidoranâ™‚,Poison,,"273","46","57","40","40","40","50","1",False,1.37443965562056,43.5909312449762
"33",Nidorino,Poison,,"365","61","72","57","55","55","65","1",False,1.51274202120667,43.5724769276333
"34",Nidoking,Poison,Ground,"505","81","102","77","85","75","85","1",False,1.45980901438136,43.5988351873217
"35",Clefairy,Fairy,,"323","70","45","48","60","65","35","1",False,1.45893493869223,43.5707355331151
"36",Clefable,Fairy,,"483","95","70","73","95","90","60","1",False,1.37750745117895,43.6163270548183
"37",Vulpix,Fire,,"299","38","41","40","50","65","65","1",False,1.45340485299999,43.5578170197672
"38",Ninetales,Fire,,"505","73","76","75","81","100","100","1",False,1.41421411342658,43.5838752653799
"39",Jigglypuff,Normal,Fairy,"270","115","45","20","45","25","20","1",False,1.50479615243479,43.5805222211788
"40",Wigglytuff,Normal,Fairy,"435","140","70","45","85","50","45","1",False,1.44048422222386,43.6285334558405
"41",Zubat,Poison,Flying,"245","40","45","35","30","40","55","1",False,1.38991972764996,43.5790687729614
